Country code,Country,Year,NACE,Attribute,Share_%
AT,Austria,2008,bC13,,53.8161
AT,Austria,2009,bC13,,53.7259
AT,Austria,2010,bC13,,51.104
AT,Austria,2011,bC13,,51.1879
AT,Austria,2012,bC13,,51.11
AT,Austria,2013,bC13,,51.2684
AT,Austria,2014,bC13,,51.9021
AT,Austria,2015,bC13,,53.5365
AT,Austria,2016,bC13,,52.9404
AT,Austria,2017,bC13,,54.248
AT,Austria,2018,bC13,,58.5162
AT,Austria,2019,bC13,,59.5613
BE,Belgium,2008,bC13,,32.1001
BE,Belgium,2009,bC13,,32.6087
BE,Belgium,2010,bC13,,31.8733
BE,Belgium,2011,bC13,,31.6001
BE,Belgium,2012,bC13,,31.6111
BE,Belgium,2013,bC13,,31.0776
BE,Belgium,2014,bC13,,30.6892
BE,Belgium,2015,bC13,,30.1484
BE,Belgium,2016,bC13,,30.1582
BE,Belgium,2017,bC13,,30.6242
BE,Belgium,2018,bC13,,31.4704
BE,Belgium,2019,bC13,,31.9637
BG,Bulgaria,2008,bC13,,41.7231
BG,Bulgaria,2009,bC13,,42.0323
BG,Bulgaria,2010,bC13,,38.9433
BG,Bulgaria,2011,bC13,,38.5815
BG,Bulgaria,2012,bC13,,38.2574
BG,Bulgaria,2013,bC13,,39.9813
BG,Bulgaria,2014,bC13,,38.7486
BG,Bulgaria,2015,bC13,,39.0142
BG,Bulgaria,2016,bC13,,36.4303
BG,Bulgaria,2017,bC13,,37.9453
BG,Bulgaria,2018,bC13,,37.924
BG,Bulgaria,2019,bC13,,37.9642
HR,Croatia,2008,bC13,,35.6173
HR,Croatia,2009,bC13,,35.1169
HR,Croatia,2010,bC13,,32.6274
HR,Croatia,2011,bC13,,25.4817
HR,Croatia,2012,bC13,,26.6648
HR,Croatia,2013,bC13,,22.7694
HR,Croatia,2014,bC13,,19.0784
HR,Croatia,2015,bC13,,20.3275
HR,Croatia,2016,bC13,,23.5479
HR,Croatia,2017,bC13,,26.1652
HR,Croatia,2018,bC13,,26.0238
HR,Croatia,2019,bC13,,25.7765
CZ,Czech Republic,2008,bC13,,52.8975
CZ,Czech Republic,2009,bC13,,51.27
CZ,Czech Republic,2010,bC13,,48.9597
CZ,Czech Republic,2011,bC13,,46.7488
CZ,Czech Republic,2012,bC13,,46.3423
CZ,Czech Republic,2013,bC13,,42.4917
CZ,Czech Republic,2014,bC13,,40.9322
CZ,Czech Republic,2015,bC13,,38.1771
CZ,Czech Republic,2016,bC13,,38.0848
CZ,Czech Republic,2017,bC13,,37.9372
CZ,Czech Republic,2018,bC13,,37.7755
CZ,Czech Republic,2019,bC13,,36.7904
DK,Denmark,2008,bC13,,40.1565
DK,Denmark,2009,bC13,,40.1508
DK,Denmark,2010,bC13,,40.0204
DK,Denmark,2011,bC13,,38.4852
DK,Denmark,2012,bC13,,37.0183
DK,Denmark,2013,bC13,,36.4167
DK,Denmark,2014,bC13,,36.0716
DK,Denmark,2015,bC13,,34.976
DK,Denmark,2016,bC13,,33.4589
DK,Denmark,2017,bC13,,33.465
DK,Denmark,2018,bC13,,37.6188
DK,Denmark,2019,bC13,,37.9616
EE,Estonia,2008,bC13,,41.5509
EE,Estonia,2009,bC13,,32.06
EE,Estonia,2010,bC13,,27.465
EE,Estonia,2011,bC13,,21.1131
EE,Estonia,2012,bC13,,20.534
EE,Estonia,2013,bC13,,20.5408
EE,Estonia,2014,bC13,,21.0603
EE,Estonia,2015,bC13,,21.0249
EE,Estonia,2016,bC13,,21.0877
EE,Estonia,2017,bC13,,22.9884
EE,Estonia,2018,bC13,,26.9879
EE,Estonia,2019,bC13,,29.917
FI,Finland,2008,bC13,,37.0661
FI,Finland,2009,bC13,,38.5322
FI,Finland,2010,bC13,,35.6572
FI,Finland,2011,bC13,,35.2866
FI,Finland,2012,bC13,,35.301
FI,Finland,2013,bC13,,33.9884
FI,Finland,2014,bC13,,32.3444
FI,Finland,2015,bC13,,33.2817
FI,Finland,2016,bC13,,34.452
FI,Finland,2017,bC13,,34.5384
FI,Finland,2018,bC13,,35.5406
FI,Finland,2019,bC13,,35.5503
FR,France,2008,bC13,,36.6465
FR,France,2009,bC13,,37.2923
FR,France,2010,bC13,,37.5863
FR,France,2011,bC13,,36.9914
FR,France,2012,bC13,,36.5692
FR,France,2013,bC13,,37.3572
FR,France,2014,bC13,,37.948
FR,France,2015,bC13,,36.9944
FR,France,2016,bC13,,38.0751
FR,France,2017,bC13,,38.43
FR,France,2018,bC13,,37.9305
FR,France,2019,bC13,,39.5699
DE,Germany,2008,bC13,,32.5277
DE,Germany,2009,bC13,,30.861
DE,Germany,2010,bC13,,30.7978
DE,Germany,2011,bC13,,31.1678
DE,Germany,2012,bC13,,30.4977
DE,Germany,2013,bC13,,30.0233
DE,Germany,2014,bC13,,29.9
DE,Germany,2015,bC13,,29.0482
DE,Germany,2016,bC13,,28.8661
DE,Germany,2017,bC13,,29.4426
DE,Germany,2018,bC13,,29.166
DE,Germany,2019,bC13,,29.6032
EL,Greece,2008,bC13,,50.3732
EL,Greece,2009,bC13,,50.6674
EL,Greece,2010,bC13,,49.6885
EL,Greece,2011,bC13,,45.8807
EL,Greece,2012,bC13,,41.6774
EL,Greece,2013,bC13,,41.2665
EL,Greece,2014,bC13,,43.2529
EL,Greece,2015,bC13,,41.4831
EL,Greece,2016,bC13,,39.4821
EL,Greece,2017,bC13,,40.4918
EL,Greece,2018,bC13,,37.9316
EL,Greece,2019,bC13,,38.221
HU,Hungary,2008,bC13,,33.2937
HU,Hungary,2009,bC13,,32.6112
HU,Hungary,2010,bC13,,32.0929
HU,Hungary,2011,bC13,,33.1228
HU,Hungary,2012,bC13,,29.6235
HU,Hungary,2013,bC13,,28.1943
HU,Hungary,2014,bC13,,27.946
HU,Hungary,2015,bC13,,27.4164
HU,Hungary,2016,bC13,,25.7726
HU,Hungary,2017,bC13,,25.5673
HU,Hungary,2018,bC13,,26.418
HU,Hungary,2019,bC13,,25.0905
IE,Ireland,2008,bC13,,36.0433
IE,Ireland,2009,bC13,,34.5897
IE,Ireland,2010,bC13,,33.5291
IE,Ireland,2011,bC13,,32.3446
IE,Ireland,2012,bC13,,31.934
IE,Ireland,2013,bC13,,33.1931
IE,Ireland,2014,bC13,,30.9906
IE,Ireland,2015,bC13,,31.3458
IE,Ireland,2016,bC13,,30.8533
IE,Ireland,2017,bC13,,31.6565
IE,Ireland,2018,bC13,,29.4899
IE,Ireland,2019,bC13,,30.4327
IT,Italy,2008,bC13,,48.7723
IT,Italy,2009,bC13,,45.7619
IT,Italy,2010,bC13,,47.8759
IT,Italy,2011,bC13,,49.0176
IT,Italy,2012,bC13,,49.2406
IT,Italy,2013,bC13,,46.1736
IT,Italy,2014,bC13,,43.2309
IT,Italy,2015,bC13,,44.9283
IT,Italy,2016,bC13,,46.0379
IT,Italy,2017,bC13,,47.5009
IT,Italy,2018,bC13,,47.41
IT,Italy,2019,bC13,,46.7873
LV,Latvia,2008,bC13,,51.0317
LV,Latvia,2009,bC13,,48.5776
LV,Latvia,2010,bC13,,59.7818
LV,Latvia,2011,bC13,,56.9188
LV,Latvia,2012,bC13,,56.2145
LV,Latvia,2013,bC13,,59.8753
LV,Latvia,2014,bC13,,57.8354
LV,Latvia,2015,bC13,,53.5995
LV,Latvia,2016,bC13,,53.368
LV,Latvia,2017,bC13,,53.2091
LV,Latvia,2018,bC13,,48.689
LV,Latvia,2019,bC13,,44.8127
LT,Lithuania,2008,bC13,,46.5964
LT,Lithuania,2009,bC13,,44.5191
LT,Lithuania,2010,bC13,,45.7053
LT,Lithuania,2011,bC13,,44.2183
LT,Lithuania,2012,bC13,,44.7362
LT,Lithuania,2013,bC13,,43.5196
LT,Lithuania,2014,bC13,,43.3493
LT,Lithuania,2015,bC13,,44.4922
LT,Lithuania,2016,bC13,,46.0505
LT,Lithuania,2017,bC13,,45.4071
LT,Lithuania,2018,bC13,,44.7894
LT,Lithuania,2019,bC13,,43.8178
NL,Netherlands,2008,bC13,,32.867
NL,Netherlands,2009,bC13,,33.048
NL,Netherlands,2010,bC13,,32.4204
NL,Netherlands,2011,bC13,,31.4499
NL,Netherlands,2012,bC13,,30.8078
NL,Netherlands,2013,bC13,,31.0206
NL,Netherlands,2014,bC13,,30.2421
NL,Netherlands,2015,bC13,,29.0852
NL,Netherlands,2016,bC13,,27.9271
NL,Netherlands,2017,bC13,,28.6316
NL,Netherlands,2018,bC13,,28.6257
NL,Netherlands,2019,bC13,,28.4725
PL,Poland,2008,bC13,,39.3273
PL,Poland,2009,bC13,,40.0559
PL,Poland,2010,bC13,,38.9766
PL,Poland,2011,bC13,,37.7388
PL,Poland,2012,bC13,,37.0857
PL,Poland,2013,bC13,,36.5204
PL,Poland,2014,bC13,,36.0511
PL,Poland,2015,bC13,,35.522
PL,Poland,2016,bC13,,34.4853
PL,Poland,2017,bC13,,34.4101
PL,Poland,2018,bC13,,34.3204
PL,Poland,2019,bC13,,33.6859
PT,Portugal,2008,bC13,,52.1439
PT,Portugal,2009,bC13,,49.3262
PT,Portugal,2010,bC13,,48.5538
PT,Portugal,2011,bC13,,46.8653
PT,Portugal,2012,bC13,,47.728
PT,Portugal,2013,bC13,,49.836
PT,Portugal,2014,bC13,,49.3934
PT,Portugal,2015,bC13,,48.3882
PT,Portugal,2016,bC13,,49.1873
PT,Portugal,2017,bC13,,48.744
PT,Portugal,2018,bC13,,49.0905
PT,Portugal,2019,bC13,,47.9986
RO,Romania,2008,bC13,,47.3977
RO,Romania,2009,bC13,,43.8318
RO,Romania,2010,bC13,,43.0448
RO,Romania,2011,bC13,,40.2291
RO,Romania,2012,bC13,,39.6052
RO,Romania,2013,bC13,,39.1207
RO,Romania,2014,bC13,,41.1127
RO,Romania,2015,bC13,,43.8841
RO,Romania,2016,bC13,,43.613
RO,Romania,2017,bC13,,43.5109
RO,Romania,2018,bC13,,43.8903
RO,Romania,2019,bC13,,43.5245
SK,Slovakia,2008,bC13,,30.3721
SK,Slovakia,2009,bC13,,27.9771
SK,Slovakia,2010,bC13,,25.848
SK,Slovakia,2011,bC13,,24.9293
SK,Slovakia,2012,bC13,,24.1452
SK,Slovakia,2013,bC13,,23.8555
SK,Slovakia,2014,bC13,,21.9118
SK,Slovakia,2015,bC13,,20.9757
SK,Slovakia,2016,bC13,,22.4097
SK,Slovakia,2017,bC13,,24.3193
SK,Slovakia,2018,bC13,,20.5456
SK,Slovakia,2019,bC13,,20.6732
SI,Slovenia,2008,bC13,,61.8456
SI,Slovenia,2009,bC13,,61.3681
SI,Slovenia,2010,bC13,,61.2078
SI,Slovenia,2011,bC13,,60.4694
SI,Slovenia,2012,bC13,,59.6534
SI,Slovenia,2013,bC13,,59.7378
SI,Slovenia,2014,bC13,,59.0736
SI,Slovenia,2015,bC13,,59.2078
SI,Slovenia,2016,bC13,,58.6583
SI,Slovenia,2017,bC13,,57.9549
SI,Slovenia,2018,bC13,,57.0702
SI,Slovenia,2019,bC13,,55.2825
ES,Spain,2008,bC13,,38.5626
ES,Spain,2009,bC13,,38.5116
ES,Spain,2010,bC13,,39.7481
ES,Spain,2011,bC13,,40.9043
ES,Spain,2012,bC13,,41.3206
ES,Spain,2013,bC13,,40.978
ES,Spain,2014,bC13,,39.2338
ES,Spain,2015,bC13,,38.7591
ES,Spain,2016,bC13,,38.47
ES,Spain,2017,bC13,,37.8238
ES,Spain,2018,bC13,,36.7753
ES,Spain,2019,bC13,,36.609
SE,Sweden,2008,bC13,,30.3337
SE,Sweden,2009,bC13,,30.5421
SE,Sweden,2010,bC13,,29.3678
SE,Sweden,2011,bC13,,29.3376
SE,Sweden,2012,bC13,,28.8633
SE,Sweden,2013,bC13,,28.758
SE,Sweden,2014,bC13,,28.3003
SE,Sweden,2015,bC13,,27.2755
SE,Sweden,2016,bC13,,26.5003
SE,Sweden,2017,bC13,,25.9512
SE,Sweden,2018,bC13,,26.7289
SE,Sweden,2019,bC13,,27.5439
UK,United Kingdom,2008,bC13,,35.3195
UK,United Kingdom,2009,bC13,,35.0491
UK,United Kingdom,2010,bC13,,33.4432
UK,United Kingdom,2011,bC13,,32.9456
UK,United Kingdom,2012,bC13,,32.6934
UK,United Kingdom,2013,bC13,,32.655
UK,United Kingdom,2014,bC13,,30.8573
UK,United Kingdom,2015,bC13,,31.1845
UK,United Kingdom,2016,bC13,,31.346
UK,United Kingdom,2017,bC13,,32.4276
UK,United Kingdom,2018,bC13,,33.3005
UK,United Kingdom,2019,bC13,,34.3671
EU27,EU27(2020),2008,bC13,,41.7695
EU27,EU27(2020),2009,bC13,,40.2314
EU27,EU27(2020),2010,bC13,,40.611
EU27,EU27(2020),2011,bC13,,40.7657
EU27,EU27(2020),2012,bC13,,40.6064
EU27,EU27(2020),2013,bC13,,39.5367
EU27,EU27(2020),2014,bC13,,38.3166
EU27,EU27(2020),2015,bC13,,38.354
EU27,EU27(2020),2016,bC13,,38.4907
EU27,EU27(2020),2017,bC13,,39.3551
EU27,EU27(2020),2018,bC13,,39.4591
EU27,EU27(2020),2019,bC13,,39.6695
EU28,EU28,2008,bC13,,41.3663
EU28,EU28,2009,bC13,,39.8285
EU28,EU28,2010,bC13,,39.8958
EU28,EU28,2011,bC13,,39.792
EU28,EU28,2012,bC13,,39.4954
EU28,EU28,2013,bC13,,38.6662
EU28,EU28,2014,bC13,,37.5563
EU28,EU28,2015,bC13,,37.3688
EU28,EU28,2016,bC13,,37.7233
EU28,EU28,2017,bC13,,38.4391
EU28,EU28,2018,bC13,,38.6561
EU28,EU28,2019,bC13,,38.8466
AT,Austria,2008,bC14,,34.0434
AT,Austria,2009,bC14,,32.8636
AT,Austria,2010,bC14,,32.2189
AT,Austria,2011,bC14,,31.5271
AT,Austria,2012,bC14,,30.3944
AT,Austria,2013,bC14,,29.2051
AT,Austria,2014,bC14,,28.6109
AT,Austria,2015,bC14,,27.3026
AT,Austria,2016,bC14,,26.1841
AT,Austria,2017,bC14,,26.7657
AT,Austria,2018,bC14,,26.5645
AT,Austria,2019,bC14,,26.8587
BE,Belgium,2008,bC14,,34.9905
BE,Belgium,2009,bC14,,35.1491
BE,Belgium,2010,bC14,,35.0022
BE,Belgium,2011,bC14,,33.5045
BE,Belgium,2012,bC14,,31.8911
BE,Belgium,2013,bC14,,30.7991
BE,Belgium,2014,bC14,,29.9369
BE,Belgium,2015,bC14,,28.8649
BE,Belgium,2016,bC14,,27.9664
BE,Belgium,2017,bC14,,28.39
BE,Belgium,2018,bC14,,29.0652
BE,Belgium,2019,bC14,,29.7444
BG,Bulgaria,2008,bC14,,41.4359
BG,Bulgaria,2009,bC14,,40.1303
BG,Bulgaria,2010,bC14,,37.6466
BG,Bulgaria,2011,bC14,,37.2053
BG,Bulgaria,2012,bC14,,35.5973
BG,Bulgaria,2013,bC14,,34.3253
BG,Bulgaria,2014,bC14,,33.324
BG,Bulgaria,2015,bC14,,33.2026
BG,Bulgaria,2016,bC14,,32.336
BG,Bulgaria,2017,bC14,,32.979
BG,Bulgaria,2018,bC14,,33.4654
BG,Bulgaria,2019,bC14,,34.9021
HR,Croatia,2008,bC14,,37.0372
HR,Croatia,2009,bC14,,35.4464
HR,Croatia,2010,bC14,,33.0763
HR,Croatia,2011,bC14,,31.6704
HR,Croatia,2012,bC14,,30.1998
HR,Croatia,2013,bC14,,28.7377
HR,Croatia,2014,bC14,,26.6379
HR,Croatia,2015,bC14,,25.1797
HR,Croatia,2016,bC14,,24.5035
HR,Croatia,2017,bC14,,25.6936
HR,Croatia,2018,bC14,,29.0909
HR,Croatia,2019,bC14,,29.6508
CZ,Czech Republic,2008,bC14,,34.2829
CZ,Czech Republic,2009,bC14,,33.8504
CZ,Czech Republic,2010,bC14,,33.319
CZ,Czech Republic,2011,bC14,,31.9941
CZ,Czech Republic,2012,bC14,,31.5946
CZ,Czech Republic,2013,bC14,,30.1349
CZ,Czech Republic,2014,bC14,,29.4366
CZ,Czech Republic,2015,bC14,,28.7245
CZ,Czech Republic,2016,bC14,,27.6614
CZ,Czech Republic,2017,bC14,,28.2328
CZ,Czech Republic,2018,bC14,,28.8166
CZ,Czech Republic,2019,bC14,,29.4753
DK,Denmark,2008,bC14,,37.3406
DK,Denmark,2009,bC14,,36.5602
DK,Denmark,2010,bC14,,36.3154
DK,Denmark,2011,bC14,,34.8946
DK,Denmark,2012,bC14,,32.8609
DK,Denmark,2013,bC14,,32.0384
DK,Denmark,2014,bC14,,31.6145
DK,Denmark,2015,bC14,,30.4029
DK,Denmark,2016,bC14,,30.272
DK,Denmark,2017,bC14,,30.8177
DK,Denmark,2018,bC14,,31.6985
DK,Denmark,2019,bC14,,32.0914
EE,Estonia,2008,bC14,,35.5534
EE,Estonia,2009,bC14,,34.9955
EE,Estonia,2010,bC14,,35.7663
EE,Estonia,2011,bC14,,34.0456
EE,Estonia,2012,bC14,,32.6402
EE,Estonia,2013,bC14,,29.7527
EE,Estonia,2014,bC14,,29.7967
EE,Estonia,2015,bC14,,29.9064
EE,Estonia,2016,bC14,,28.0896
EE,Estonia,2017,bC14,,28.3823
EE,Estonia,2018,bC14,,29.0778
EE,Estonia,2019,bC14,,29.6051
FI,Finland,2008,bC14,,40.0126
FI,Finland,2009,bC14,,37.9612
FI,Finland,2010,bC14,,37.2176
FI,Finland,2011,bC14,,36.036
FI,Finland,2012,bC14,,35.593
FI,Finland,2013,bC14,,32.3767
FI,Finland,2014,bC14,,35.1283
FI,Finland,2015,bC14,,31.8854
FI,Finland,2016,bC14,,29.48
FI,Finland,2017,bC14,,33.8367
FI,Finland,2018,bC14,,32.2696
FI,Finland,2019,bC14,,32.0121
FR,France,2008,bC14,,40.1822
FR,France,2009,bC14,,37.8945
FR,France,2010,bC14,,38.9387
FR,France,2011,bC14,,38.7308
FR,France,2012,bC14,,36.3779
FR,France,2013,bC14,,35.5931
FR,France,2014,bC14,,35.0684
FR,France,2015,bC14,,33.9384
FR,France,2016,bC14,,32.8071
FR,France,2017,bC14,,36.0655
FR,France,2018,bC14,,36.0847
FR,France,2019,bC14,,36.6123
DE,Germany,2008,bC14,,38.8075
DE,Germany,2009,bC14,,38.264
DE,Germany,2010,bC14,,38.0674
DE,Germany,2011,bC14,,37.1251
DE,Germany,2012,bC14,,36.8931
DE,Germany,2013,bC14,,35.8623
DE,Germany,2014,bC14,,35.3019
DE,Germany,2015,bC14,,34.4788
DE,Germany,2016,bC14,,33.6366
DE,Germany,2017,bC14,,34.1855
DE,Germany,2018,bC14,,34.8385
DE,Germany,2019,bC14,,34.9859
EL,Greece,2008,bC14,,41.0105
EL,Greece,2009,bC14,,40.0612
EL,Greece,2010,bC14,,43.1844
EL,Greece,2011,bC14,,47.4022
EL,Greece,2012,bC14,,46.4859
EL,Greece,2013,bC14,,45.0706
EL,Greece,2014,bC14,,43.6468
EL,Greece,2015,bC14,,38.1097
EL,Greece,2016,bC14,,36.6316
EL,Greece,2017,bC14,,43.8453
EL,Greece,2018,bC14,,42.9244
EL,Greece,2019,bC14,,42.0836
HU,Hungary,2008,bC14,,39.8919
HU,Hungary,2009,bC14,,40.9544
HU,Hungary,2010,bC14,,37.7596
HU,Hungary,2011,bC14,,37.6075
HU,Hungary,2012,bC14,,37.0784
HU,Hungary,2013,bC14,,35.5747
HU,Hungary,2014,bC14,,34.3377
HU,Hungary,2015,bC14,,34.0712
HU,Hungary,2016,bC14,,33.229
HU,Hungary,2017,bC14,,34.3546
HU,Hungary,2018,bC14,,34.975
HU,Hungary,2019,bC14,,34.9288
IE,Ireland,2008,bC14,,46.2523
IE,Ireland,2009,bC14,,41.4465
IE,Ireland,2010,bC14,,41.9144
IE,Ireland,2011,bC14,,42.7328
IE,Ireland,2012,bC14,,44.9566
IE,Ireland,2013,bC14,,50.7691
IE,Ireland,2014,bC14,,53.4189
IE,Ireland,2015,bC14,,54.8197
IE,Ireland,2016,bC14,,54.5212
IE,Ireland,2017,bC14,,55.8423
IE,Ireland,2018,bC14,,56.4396
IE,Ireland,2019,bC14,,58.54
IT,Italy,2008,bC14,,46.3687
IT,Italy,2009,bC14,,46.3627
IT,Italy,2010,bC14,,46.3257
IT,Italy,2011,bC14,,45.7685
IT,Italy,2012,bC14,,44.6339
IT,Italy,2013,bC14,,43.9907
IT,Italy,2014,bC14,,44.1477
IT,Italy,2015,bC14,,43.9445
IT,Italy,2016,bC14,,44.0196
IT,Italy,2017,bC14,,44.8233
IT,Italy,2018,bC14,,41.6889
IT,Italy,2019,bC14,,47.9555
LV,Latvia,2008,bC14,,39.5423
LV,Latvia,2009,bC14,,39.9533
LV,Latvia,2010,bC14,,38.4621
LV,Latvia,2011,bC14,,36.5415
LV,Latvia,2012,bC14,,35.5064
LV,Latvia,2013,bC14,,33.8794
LV,Latvia,2014,bC14,,31.5744
LV,Latvia,2015,bC14,,30.6948
LV,Latvia,2016,bC14,,30.0257
LV,Latvia,2017,bC14,,30.2456
LV,Latvia,2018,bC14,,30.433
LV,Latvia,2019,bC14,,31.1887
LT,Lithuania,2008,bC14,,36.8422
LT,Lithuania,2009,bC14,,36.2139
LT,Lithuania,2010,bC14,,35.1793
LT,Lithuania,2011,bC14,,35.1061
LT,Lithuania,2012,bC14,,34.6702
LT,Lithuania,2013,bC14,,33.1801
LT,Lithuania,2014,bC14,,31.7641
LT,Lithuania,2015,bC14,,29.8451
LT,Lithuania,2016,bC14,,28.8824
LT,Lithuania,2017,bC14,,29.636
LT,Lithuania,2018,bC14,,30.1278
LT,Lithuania,2019,bC14,,30.8535
NL,Netherlands,2008,bC14,,54.8598
NL,Netherlands,2009,bC14,,55.0506
NL,Netherlands,2010,bC14,,56.7169
NL,Netherlands,2011,bC14,,58.3254
NL,Netherlands,2012,bC14,,57.8835
NL,Netherlands,2013,bC14,,59.4331
NL,Netherlands,2014,bC14,,58.9519
NL,Netherlands,2015,bC14,,58.4708
NL,Netherlands,2016,bC14,,57.9896
NL,Netherlands,2017,bC14,,58.3371
NL,Netherlands,2018,bC14,,58.6846
NL,Netherlands,2019,bC14,,59.0321
PL,Poland,2008,bC14,,38.901
PL,Poland,2009,bC14,,37.5691
PL,Poland,2010,bC14,,36.9325
PL,Poland,2011,bC14,,34.8128
PL,Poland,2012,bC14,,34.6508
PL,Poland,2013,bC14,,32.7499
PL,Poland,2014,bC14,,31.6614
PL,Poland,2015,bC14,,31.0914
PL,Poland,2016,bC14,,31.2106
PL,Poland,2017,bC14,,31.5261
PL,Poland,2018,bC14,,31.7611
PL,Poland,2019,bC14,,32.6976
PT,Portugal,2008,bC14,,39.0928
PT,Portugal,2009,bC14,,37.8466
PT,Portugal,2010,bC14,,36.4406
PT,Portugal,2011,bC14,,35.6179
PT,Portugal,2012,bC14,,34.5984
PT,Portugal,2013,bC14,,33.3585
PT,Portugal,2014,bC14,,33.4637
PT,Portugal,2015,bC14,,31.6733
PT,Portugal,2016,bC14,,30.5364
PT,Portugal,2017,bC14,,31.3123
PT,Portugal,2018,bC14,,32.2576
PT,Portugal,2019,bC14,,32.7207
RO,Romania,2008,bC14,,41.8871
RO,Romania,2009,bC14,,41.2826
RO,Romania,2010,bC14,,40.3173
RO,Romania,2011,bC14,,40.5121
RO,Romania,2012,bC14,,39.1173
RO,Romania,2013,bC14,,37.6809
RO,Romania,2014,bC14,,36.2842
RO,Romania,2015,bC14,,34.7234
RO,Romania,2016,bC14,,34.2893
RO,Romania,2017,bC14,,33.9586
RO,Romania,2018,bC14,,35.2354
RO,Romania,2019,bC14,,35.5179
SK,Slovakia,2008,bC14,,35.2793
SK,Slovakia,2009,bC14,,33.5679
SK,Slovakia,2010,bC14,,32.5302
SK,Slovakia,2011,bC14,,31.8018
SK,Slovakia,2012,bC14,,31.313
SK,Slovakia,2013,bC14,,30.3854
SK,Slovakia,2014,bC14,,29.4689
SK,Slovakia,2015,bC14,,28.9806
SK,Slovakia,2016,bC14,,28.1956
SK,Slovakia,2017,bC14,,28.729
SK,Slovakia,2018,bC14,,29.056
SK,Slovakia,2019,bC14,,29.5811
SI,Slovenia,2008,bC14,,36.3368
SI,Slovenia,2009,bC14,,35.5897
SI,Slovenia,2010,bC14,,34.8706
SI,Slovenia,2011,bC14,,33.7205
SI,Slovenia,2012,bC14,,33.2201
SI,Slovenia,2013,bC14,,32.4236
SI,Slovenia,2014,bC14,,31.5502
SI,Slovenia,2015,bC14,,30.5896
SI,Slovenia,2016,bC14,,29.7974
SI,Slovenia,2017,bC14,,30.4122
SI,Slovenia,2018,bC14,,30.3845
SI,Slovenia,2019,bC14,,31.0279
ES,Spain,2008,bC14,,40.3505
ES,Spain,2009,bC14,,39.6322
ES,Spain,2010,bC14,,38.8455
ES,Spain,2011,bC14,,38.0099
ES,Spain,2012,bC14,,38.0668
ES,Spain,2013,bC14,,37.079
ES,Spain,2014,bC14,,36.3518
ES,Spain,2015,bC14,,35.3944
ES,Spain,2016,bC14,,33.7129
ES,Spain,2017,bC14,,34.2585
ES,Spain,2018,bC14,,35.2076
ES,Spain,2019,bC14,,35.9752
SE,Sweden,2008,bC14,,37.7702
SE,Sweden,2009,bC14,,36.8425
SE,Sweden,2010,bC14,,35.956
SE,Sweden,2011,bC14,,35.0291
SE,Sweden,2012,bC14,,34.1021
SE,Sweden,2013,bC14,,33.1752
SE,Sweden,2014,bC14,,32.2483
SE,Sweden,2015,bC14,,31.3035
SE,Sweden,2016,bC14,,30.372
SE,Sweden,2017,bC14,,31.0447
SE,Sweden,2018,bC14,,31.7174
SE,Sweden,2019,bC14,,32.3901
UK,United Kingdom,2008,bC14,,36.9363
UK,United Kingdom,2009,bC14,,35.5328
UK,United Kingdom,2010,bC14,,35.5055
UK,United Kingdom,2011,bC14,,36.4071
UK,United Kingdom,2012,bC14,,35.8214
UK,United Kingdom,2013,bC14,,34.8898
UK,United Kingdom,2014,bC14,,32.6796
UK,United Kingdom,2015,bC14,,31.5994
UK,United Kingdom,2016,bC14,,30.5026
UK,United Kingdom,2017,bC14,,31.2451
UK,United Kingdom,2018,bC14,,31.5624
UK,United Kingdom,2019,bC14,,32.6457
EU27,EU27(2020),2008,bC14,,42.77
EU27,EU27(2020),2009,bC14,,42.0852
EU27,EU27(2020),2010,bC14,,41.6721
EU27,EU27(2020),2011,bC14,,41.162
EU27,EU27(2020),2012,bC14,,40.341
EU27,EU27(2020),2013,bC14,,39.273
EU27,EU27(2020),2014,bC14,,38.5322
EU27,EU27(2020),2015,bC14,,37.1178
EU27,EU27(2020),2016,bC14,,36.67
EU27,EU27(2020),2017,bC14,,37.6265
EU27,EU27(2020),2018,bC14,,37.3906
EU27,EU27(2020),2019,bC14,,41.437
EU28,EU28,2008,bC14,,42.2934
EU28,EU28,2009,bC14,,41.5613
EU28,EU28,2010,bC14,,41.0835
EU28,EU28,2011,bC14,,40.5759
EU28,EU28,2012,bC14,,39.8083
EU28,EU28,2013,bC14,,38.9299
EU28,EU28,2014,bC14,,38.0195
EU28,EU28,2015,bC14,,36.5442
EU28,EU28,2016,bC14,,36.2478
EU28,EU28,2017,bC14,,37.2108
EU28,EU28,2018,bC14,,37.1303
EU28,EU28,2019,bC14,,41.0047
AT,Austria,2008,bC15,,65.5881
AT,Austria,2009,bC15,,58.2916
AT,Austria,2010,bC15,,59.1353
AT,Austria,2011,bC15,,61.0737
AT,Austria,2012,bC15,,61.9446
AT,Austria,2013,bC15,,61.8436
AT,Austria,2014,bC15,,63.3543
AT,Austria,2015,bC15,,63.0796
AT,Austria,2016,bC15,,62.046
AT,Austria,2017,bC15,,62.0331
AT,Austria,2018,bC15,,63.921
AT,Austria,2019,bC15,,63.6887
BE,Belgium,2008,bC15,,37.5
BE,Belgium,2009,bC15,,37.5
BE,Belgium,2010,bC15,,37.5
BE,Belgium,2011,bC15,,37.5
BE,Belgium,2012,bC15,,37.5
BE,Belgium,2013,bC15,,37.5
